State,YEAR,        Less_than_9th_ grade,9th_to_12th_grade_no_diploma,High_school_graduate_(includes_equivalency),"Some_college,_no_degree",Associates_degree,Bachelors_degree,Graduate_or_professional_degree,Population
Alabama,2010,195566,369310,988205,690363,225382,439863,252832,3163531
Alaska,2010,12708,27668,114055,133217,37106,83346,42477,452587
Arizona,2010,261461,333890,1040197,1100225,336950,691889,382146,4148768
Arkansas,2010,121504,205920,664076,432193,121711,252888,121130,1921432
California,2010,2534951,2115091,5012413,5351807,1831667,4610875,2640396,24099210
Colorado,2010,141906,201526,759326,753324,260733,779055,432175,3330055
Connecticut,2010,111914,165094,687618,431411,173047,491990,373309,2436393
Delaware,2010,23093,51028,196159,120045,43386,99400,67668,602789
Florida,2010,751011,1148040,3916584,2768793,1121500,2171876,1199375,13079189
Georgia,2010,362962,616597,1824976,1306500,422830,1093642,608116,6237633
Hawaii,2010,44550,49049,265263,208837,85655,184364,89210,928938
Idaho,2010,41572,73894,282678,267054,81703,165218,75710,989839
Illinois,2010,472627,637864,2336176,1805974,609204,1629625,974292,8467772
Indiana,2010,176191,372087,1521860,884620,315927,617193,341920,4231808
Iowa,2010,79022,111622,681148,440865,202577,344952,158599,2020795
Kansas,2010,81840,117769,511343,445999,135842,354379,193509,1842691
Kentucky,2010,222671,302020,996825,587180,198229,359930,236453,2905318
Louisiana,2010,190254,341622,1012345,619617,151174,424074,206821,2947917
Maine,2010,33514,57273,322397,188163,84698,162350,88619,939024
Maryland,2010,181928,280699,1004589,764665,244750,762917,633926,3875484
Massachusetts,2010,220010,265391,1168464,728540,337594,992307,746592,4460908
Michigan,2010,228553,512569,2032219,1592131,549148,1023760,631421,6571811
Minnesota,2010,115853,173052,963579,799477,353299,760013,362823,3530106
Mississippi,2010,125258,236533,583436,427958,159702,236965,134554,1906416
Missouri,2010,174979,348656,1269737,899999,271659,639352,380467,3986859
Montana,2010,16844,38789,201082,168913,53464,133356,60504,674962
Nebraska,2010,48030,66182,335752,288668,106676,232326,106745,1186389
Nevada,2010,112064,162597,531333,469209,126202,256589,131536,1791540
New Hampshire,2010,25011,52525,270680,171327,90731,185129,112352,909765
New Jersey,2010,322882,390852,1761246,1014776,367832,1321937,791379,5972914
New Mexico,2010,101671,121746,354726,333617,94493,189989,145087,1343339
New York,2010,921410,1060697,3627235,2148659,1072055,2433331,1826461,13091858
North Carolina,2010,354732,610095,1749642,1392117,545716,1123118,550201,6327631
North Dakota,2010,21774,20989,119871,106156,51857,87414,34885,444956
Ohio,2010,254513,660580,2718983,1583538,602445,1210527,690263,7722859
Oklahoma,2010,111530,225692,784855,599946,166649,376600,183941,2451223
Oregon,2010,107150,186987,653316,711777,203853,478133,273670,2616896
Pennsylvania,2010,324917,675770,3246315,1426340,638002,1445223,898262,8656839
Rhode Island,2010,52076,65053,192992,132513,52759,128188,86398,711989
South Carolina,2010,168065,321816,937777,632791,259417,484341,270150,3076367
South Dakota,2010,24758,30457,168427,115589,53362,98760,41026,534389
Tennessee,2010,264801,429041,1422131,882947,263107,621127,359237,4244401
Texas,2010,1533921,1514400,4033241,3598229,1000561,2733721,1358049,15774132
Utah,2010,48943,100093,387683,439793,143171,315627,149514,1586834
Vermont,2010,13129,25627,135729,75936,35790,87638,57193,433052
Virginia,2010,293672,428004,1363946,1078426,361635,1075786,759832,5363311
Washington,2010,185927,273365,1072578,1149227,425322,897884,501354,4507667
West Virginia,2010,78648,138573,538546,237089,75046,140850,85995,1296757
Wisconsin,2010,131242,244183,1265296,803727,354494,659852,341501,3802305
Wyoming,2010,9676,18962,111983,101199,39657,58232,31242,372961
Alabama,2011,177922,373824,985450,709188,236162,443488,267044,3195089
Alaska,2011,13994,23627,128373,136407,34000,77153,43308,458873
Arizona,2011,261654,340443,1036587,1105144,348197,719546,399652,4213234
Arkansas,2011,121108,194433,693216,426776,113074,254903,139917,1945438
California,2011,2511634,2110457,5150994,5392030,1872437,4697422,2708898,24445883
Colorado,2011,135447,195838,757700,773805,281428,789859,453233,3389321
Connecticut,2011,108358,158336,676513,438018,179119,500103,383956,2446414
Delaware,2011,28532,50984,192931,119828,42602,104599,71644,613131
Florida,2011,749262,1118540,4033074,2761492,1175984,2190780,1238449,13269592
Georgia,2011,368948,620384,1849141,1311569,419954,1119648,619317,6310972
Hawaii,2011,41062,47326,267463,216187,94200,180231,93043,941523
Idaho,2011,45008,68691,275033,268684,88949,174646,77449,1000471
Illinois,2011,480820,610761,2351322,1811978,622949,1645334,998530,8523705
Indiana,2011,177743,364064,1509773,889853,334810,628173,351043,4257470
Iowa,2011,75177,114912,670103,432011,211899,358051,165048,2029212
Kansas,2011,76472,108250,516483,455731,137051,365541,192566,1854105
Kentucky,2011,203871,291143,996929,610797,203585,359975,256050,2924361
Louisiana,2011,181476,339225,1024825,643911,155360,415415,212525,2974748
Maine,2011,32045,53521,314456,191100,83864,168605,98946,944548
Maryland,2011,167418,268473,1010843,778659,245892,800177,644195,3917668
Massachusetts,2011,222929,262443,1165691,738697,349778,1004133,758377,4504059
Michigan,2011,228828,509168,2028204,1577887,555968,1037602,650667,6590335
Minnesota,2011,116545,167364,958243,797766,368032,777339,375512,3562812
Mississippi,2011,125696,235234,578273,434694,159186,240726,138899,1914719
Missouri,2011,157386,340886,1260623,918314,286363,656222,388760,4010565
Montana,2011,13638,38609,206699,170070,56859,132946,57972,678804
Nebraska,2011,46699,61065,347223,292447,114551,225822,108305,1198123
Nevada,2011,115683,174436,528392,455886,129688,269461,137414,1812971
New Hampshire,2011,26031,52952,267726,175455,86730,191748,113565,916218
New Jersey,2011,334272,378360,1767217,1037573,368288,1322225,796678,6006624
New Mexico,2011,98343,129382,359628,319658,101180,195527,150468,1356197
New York,2011,900547,1073719,3635549,2150291,1091931,2467536,1878131,13199715
North Carolina,2011,366748,609890,1745251,1396249,558745,1136478,585996,6401368
North Dakota,2011,20051,21538,120688,109215,58753,86615,31285,450156
Ohio,2011,257573,648932,2695735,1633426,602825,1196897,713848,7751247
Oklahoma,2011,117845,220261,774960,595284,172761,396219,191866,2471207
Oregon,2011,109780,171885,662549,709006,215713,486317,289504,2646765
Pennsylvania,2011,317207,674891,3270338,1443263,658863,1443083,906590,8716246
Rhode Island,2011,45849,62562,187966,134592,59485,134049,87763,714277
South Carolina,2011,173282,319721,955509,647172,266173,486569,262106,3112543
South Dakota,2011,22219,28408,168906,124081,52340,97956,43678,539599
Tennessee,2011,262111,414411,1435886,908721,259365,655551,358347,4296403
Texas,2011,1529216,1513011,4099519,3632685,1052281,2847501,1400178,16076402
Utah,2011,50780,104484,381551,444920,148367,322983,155583,1610679
Vermont,2011,11981,23846,131219,77248,36468,93188,60702,436663
Virginia,2011,261250,397638,1388613,1087264,380585,1111225,792269,5420855
Washington,2011,192924,258880,1092508,1132829,445281,925095,535909,4585437
West Virginia,2011,75385,128987,539023,229070,82692,150916,88125,1296209
Wisconsin,2011,130016,239492,1266895,814234,366423,668444,345869,3833384
Wyoming,2011,6925,23238,115521,99998,37078,61815,31033,377619
Alabama,2012,171543,342914,1003543,705932,238555,472037,275122,3211658
Alaska,2012,13726,23460,130277,128720,38287,79559,50565,466606
Arizona,2012,272390,339100,1038170,1099699,360519,735758,434828,4282476
Arkansas,2012,106189,191063,685949,438140,118932,269141,139968,1951394
California,2012,2509483,2077250,5107967,5465458,1959097,4865203,2795326,24781796
Colorado,2012,137310,186625,752200,789260,288253,818469,472537,3446666
Connecticut,2012,102145,147041,682207,433019,182429,503440,407697,2459990
Delaware,2012,25491,45810,194904,125387,44331,111921,70768,620624
Florida,2012,719287,1102171,4020195,2802225,1236800,2329936,1293133,13505759
Georgia,2012,357352,602673,1810866,1372633,453039,1140757,666518,6405850
Hawaii,2012,40992,50494,269304,209589,95686,186586,99630,954293
Idaho,2012,41438,61919,280462,279779,91295,175020,82873,1014798
Illinois,2012,480331,580800,2313202,1830170,647039,1684348,1023005,8560907
Indiana,2012,171676,360842,1510802,885910,347606,643210,358899,4280957
Iowa,2012,65821,105517,657642,445212,226481,368331,167989,2039005
Kansas,2012,68618,113581,509404,455513,149866,362899,203343,1865236
Kentucky,2012,204630,272175,1000756,607063,211692,378979,260166,2937473
Louisiana,2012,181297,329393,1029965,645819,160063,433223,226845,3008617
Maine,2012,28019,51709,329267,187561,85732,171449,93280,949029
Maryland,2012,173128,260705,1035053,784550,251712,795930,671057,3974147
Massachusetts,2012,212754,258570,1181922,766037,347381,1011713,778232,4558621
Michigan,2012,213460,502098,2024195,1581947,575915,1062110,661293,6623030
Minnesota,2012,111223,158947,952141,801498,381595,807626,387714,3602756
Mississippi,2012,109492,228873,584142,434276,160169,249319,145697,1913980
Missouri,2012,156760,327644,1272777,916120,287670,670388,392282,4025653
Montana,2012,14076,35391,204215,173569,57590,138862,63067,688782
Nebraska,2012,48584,66039,334350,290554,117719,233054,116608,1208920
Nevada,2012,110279,167923,529535,483074,138034,272846,138951,1842654
New Hampshire,2012,21678,53619,270690,168980,87025,201804,116087,921895
New Jersey,2012,321489,388262,1737574,1037013,372831,1359609,832574,6051364
New Mexico,2012,93381,118407,360327,320975,111952,202552,152736,1362342
New York,2012,887313,1067406,3579976,2202708,1128596,2531374,1912388,13311773
North Carolina,2012,374003,588448,1760704,1428821,562049,1170056,605802,6491895
North Dakota,2012,18150,19815,128310,107531,56223,89629,38246,459916
Ohio,2012,240542,630709,2687397,1624773,625983,1240747,720565,7772728
Oklahoma,2012,113362,218198,786275,597927,180387,393930,197377,2489468
Oregon,2012,98481,172131,670179,712454,219073,497130,302324,2673784
Pennsylvania,2012,315187,654162,3220877,1441806,688751,1484305,951229,8758329
Rhode Island,2012,45697,53072,198539,128592,62628,132903,90840,714283
South Carolina,2012,163648,313643,937798,664104,281401,504036,286986,3153628
South Dakota,2012,23143,28373,178006,117848,53971,98719,44232,546304
Tennessee,2012,249189,395031,1433642,921906,283901,680286,372518,4338485
Texas,2012,1509777,1532519,4124497,3759687,1079819,2903294,1480786,16392391
Utah,2012,49663,97848,378463,451482,159358,333947,170574,1643347
Vermont,2012,12619,23650,132522,71373,39279,95120,60385,436960
Virginia,2012,272809,393399,1392291,1099243,395520,1132326,819178,5506778
Washington,2012,185719,260375,1101227,1178815,448208,944631,526884,4647871
West Virginia,2012,72746,128060,526232,245733,81746,147257,94427,1298213
Wisconsin,2012,128292,228239,1248011,816691,386784,688002,358151,3856182
Wyoming,2012,8713,22941,115631,101324,38055,64409,29869,382954
Alabama,2013,158191,340457,1001134,710602,258110,476016,280937,3227460
Alaska,2013,14292,24385,129029,127054,38486,84038,45375,464672
Arizona,2013,276191,336013,1079149,1090066,374877,741982,446459,4346750
Arkansas,2013,108906,196532,691814,439502,119812,262755,141182,1962516
California,2013,2537411,2070596,5228893,5524197,1980401,4905468,2900266,25149245
Colorado,2013,130184,202200,761103,801294,291173,837913,490368,3516248
Connecticut,2013,110636,144354,673455,435307,184109,508487,408967,2467328
Delaware,2013,24762,48785,196726,123795,48277,108075,79310,631743
Florida,2013,727313,1079856,4042708,2842328,1300616,2409162,1325013,13729009
Georgia,2013,360044,579775,1850063,1372039,477132,1149847,683272,6474185
Hawaii,2013,37445,48920,263311,210920,100056,199229,100022,961916
Idaho,2013,44147,64799,281769,273724,93044,185216,84190,1028902
Illinois,2013,473719,571283,2321273,1812345,654943,1698605,1061497,8595678
Indiana,2013,176925,359121,1478163,918557,352907,655276,371943,4314905
Iowa,2013,64445,107868,670345,437630,226473,370188,171321,2050283
Kansas,2013,75099,111152,498426,460264,146088,374418,206998,1874458
Kentucky,2013,194327,275420,979031,613570,224279,392610,274416,2955666
Louisiana,2013,177123,336513,1019022,653162,164926,453347,230880,3036986
Maine,2013,28083,49678,322855,192438,91720,172498,96690,955975
Maryland,2013,165397,270675,1030851,795361,252612,814992,688813,4020714
Massachusetts,2013,225989,239096,1190870,738371,355093,1037415,817961,4606808
Michigan,2013,219352,483287,1971925,1589120,594224,1089029,698358,6647308
Minnesota,2013,112595,162110,955079,796489,386177,813237,403646,3631346
Mississippi,2013,121974,218520,591240,443330,162584,248488,144918,1933067
Missouri,2013,148190,309497,1276285,916378,305928,685991,405014,4049296
Montana,2013,15112,35369,200303,180310,58287,135518,64270,691182
Nebraska,2013,52968,65545,329595,290983,119325,238160,118632,1217221
Nevada,2013,112938,165020,532452,487858,152516,282283,139817,1874897
New Hampshire,2013,26481,40407,270826,179643,87766,202495,116950,926581
New Jersey,2013,332020,367045,1751336,1019529,390906,1374616,851253,6088718
New Mexico,2013,100692,113754,361553,320668,105811,204226,155142,1363859
New York,2013,907812,1025819,3594712,2159804,1157285,2589891,1983987,13421323
North Carolina,2013,357638,580965,1743595,1446198,574725,1211484,653505,6570123
North Dakota,2013,19005,20778,128539,108110,64445,93470,33468,469828
Ohio,2013,248098,608491,2668826,1599640,639633,1279678,760888,7807267
Oklahoma,2013,109610,223025,809792,587829,179720,402956,193505,2508450
Oregon,2013,111549,165757,655870,711540,228207,521031,310089,2706056
Pennsylvania,2013,313556,638172,3209801,1428581,692226,1540228,986946,8811523
Rhode Island,2013,44100,57643,191854,133377,59867,142598,90517,721969
South Carolina,2013,161339,298753,939047,680531,284604,529944,304598,3200829
South Dakota,2013,19302,27093,172701,122701,62856,104240,42066,552972
Tennessee,2013,245616,384935,1437758,928049,291304,681475,400898,4372048
Texas,2013,1520001,1497796,4207669,3765377,1090662,3044921,1547230,16675669
Utah,2013,48917,92365,382199,464153,159320,348502,174993,1672462
Vermont,2013,14046,23225,133439,73769,35878,93427,62390,438187
Virginia,2013,261041,385383,1380486,1118219,405760,1172309,838026,5563237
Washington,2013,187704,275893,1095589,1157020,449430,984473,555995,4708117
West Virginia,2013,69868,129702,520535,241268,87697,146732,98223,1296038
Wisconsin,2013,119315,233248,1243158,819923,389016,711851,362780,3881304
Wyoming,2013,5641,19196,109099,106714,41261,68225,33778,385927
Alabama,2014,164748,333011,1028665,709158,256777,478058,286349,3258780
Alaska,2014,12625,20628,131987,131559,38086,85634,44630,467163
Arizona,2014,286007,332779,1079812,1138687,376649,765784,456508,4438240
Arkansas,2014,110814,177923,686786,448062,123871,272411,148547,1970428
California,2014,2555427,2038098,5360853,5560560,2002684,5120162,3016508,25656306
Colorado,2014,148162,190720,783816,792924,294629,862158,512054,3586477
Connecticut,2014,102610,142557,680274,421674,184589,527472,412642,2473832
Delaware,2014,21628,49039,199747,123261,50787,116931,78950,642357
Florida,2014,735213,1060480,4151300,2905454,1358245,2448663,1381841,14043210
Georgia,2014,352984,590904,1869967,1389410,462543,1199733,710867,6578422
Hawaii,2014,39436,41453,277667,211542,102149,200315,102024,976600
Idaho,2014,40558,62620,294862,288457,97174,175108,86414,1047207
Illinois,2014,451301,570565,2305681,1807750,670372,1737022,1096385,8641090
Indiana,2014,167710,333960,1488013,914635,367996,682893,387709,4344930
Iowa,2014,63410,98980,654890,441122,233906,383943,186483,2064748
Kansas,2014,73593,109291,498750,453519,153284,381292,211792,1883535
Kentucky,2014,195578,265461,1003583,614385,228473,386963,272738,2969195
Louisiana,2014,174289,328214,1033528,657995,165066,463860,237736,3062702
Maine,2014,29663,49751,310287,194499,93426,185890,95891,961421
Maryland,2014,167204,255410,1043926,776715,265874,841315,712369,4064827
Massachusetts,2014,230539,249308,1161032,730927,365816,1077993,838736,4656365
Michigan,2014,214925,462665,1980847,1576003,618746,1105362,721977,6682539
Minnesota,2014,108766,163742,943377,793963,404201,834094,424440,3674597
Mississippi,2014,113955,222019,585936,450012,167835,254250,156703,1952724
Missouri,2014,145466,308360,1279755,918431,304044,696669,424042,4078781
Montana,2014,15058,36344,213165,170233,57211,135401,68438,697864
Nebraska,2014,53249,65912,333560,283393,126818,247729,114040,1226715
Nevada,2014,117579,167990,540814,494809,154943,291473,151990,1921612
New Hampshire,2014,23781,49222,265993,174993,91285,201723,124307,933318
New Jersey,2014,316827,353099,1729723,1045432,391582,1415973,875295,6129945
New Mexico,2014,90947,126165,362284,321721,109771,206947,155987,1375836
New York,2014,902591,1027984,3599907,2177721,1163427,2651150,2016832,13541626
North Carolina,2014,335030,567696,1772285,1459970,614392,1239857,672707,6663951
North Dakota,2014,15778,21488,133393,112400,64475,94873,36443,480864
Ohio,2014,232917,603114,2666563,1603451,659197,1301747,790471,7859474
Oklahoma,2014,106853,215077,801435,609238,185914,405799,205569,2531899
Oregon,2014,115126,168320,666778,718634,231853,528064,318182,2748971
Pennsylvania,2014,308874,626094,3220327,1434926,700919,1554120,1013605,8860879
Rhode Island,2014,41609,61636,208366,133665,59701,131408,89486,727885
South Carolina,2014,148284,303682,989223,674243,288524,543917,313056,3262943
South Dakota,2014,18921,27453,170122,121974,62802,111108,43108,557502
Tennessee,2014,239689,389302,1473547,908129,296099,717801,400506,4427087
Texas,2014,1542434,1503261,4298854,3847197,1147113,3104847,1644182,17089902
Utah,2014,50703,95821,391862,467335,168810,353832,176371,1706748
Vermont,2014,12156,22891,134352,81955,34024,91472,61429,440293
Virginia,2014,268592,376397,1382376,1120719,408872,1173872,892467,5625309
Washington,2014,193566,264995,1090724,1170624,479799,1005685,579091,4786498
West Virginia,2014,64223,127823,532918,238727,84402,152434,95823,1298364
Wisconsin,2014,115028,221608,1244668,805935,402829,736544,371550,3900176
Wyoming,2014,8369,20473,106759,108417,41611,69557,33776,390976
Alabama,2015,158830,338052,1018063,707979,266452,504626,288250,3284267
Alaska,2015,12121,22495,128052,129326,38113,87869,51547,471538
