State,YEAR,        Less_than_9th_ grade,9th_to_12th_grade_no_diploma,High_school_graduate_(includes_equivalency),"Some_college,_no_degree",Associates_degree,Bachelors_degree,Graduate_or_professional_degree,Population
Arizona,2015,271316,359657,1110871,1155555,382106,788933,468516,4538969
Arkansas,2015,105945,184126,678452,450886,135029,278975,154406,1989834
California,2015,2582757,2060753,5430081,5603279,1992703,5285754,3129936,26087278
Colorado,2015,135573,188280,796984,809037,301203,909032,531744,3673868
Connecticut,2015,104772,137496,678916,417520,187970,535933,412111,2476733
Delaware,2015,24692,47663,194810,130986,52556,117581,84348,654651
Florida,2015,750053,1031199,4201879,2935247,1383565,2620339,1471999,14396296
Georgia,2015,332116,593620,1879302,1382608,496008,1244449,755664,6685782
Hawaii,2015,39945,50050,267568,213206,105951,205033,104161,987929
Idaho,2015,39730,66804,292667,287585,102284,189566,87346,1067997
Illinois,2015,456567,535035,2314192,1804602,698002,1757697,1095843,8663953
Indiana,2015,164941,349195,1496775,900400,364142,697223,390897,4365588
Iowa,2015,66506,105159,664912,444608,236728,377035,179556,2076519
Kansas,2015,71948,111806,501278,446076,158308,384495,214568,1890494
Kentucky,2015,183951,260013,1002541,611050,235061,406865,289309,2990805
Louisiana,2015,159933,316837,1056533,654211,189683,470739,247319,3097270
Maine,2015,27176,52423,314332,184421,93335,187513,102040,963255
Maryland,2015,173874,251792,1029325,789382,266499,866352,725262,4104501
Massachusetts,2015,213496,245853,1184423,748705,362478,1086715,864974,4708659
Michigan,2015,201139,461761,1979472,1593413,622089,1145546,724927,6730362
Minnesota,2015,112193,155113,941170,794499,413953,847584,436423,3702950
Mississippi,2015,112812,209997,605790,438004,179135,253036,153563,1954352
Missouri,2015,145571,308053,1269953,915960,316815,706922,433938,4099227
Montana,2015,14391,31182,222399,161387,60796,144135,72039,708344
Nebraska,2015,47858,62768,331868,292746,125055,244556,127732,1234598
Nevada,2015,125701,157660,549151,512364,159610,304948,158733,1970182
New Hampshire,2015,18249,46392,267078,179983,91199,205513,128800,939229
New Jersey,2015,319454,355305,1757377,1024098,392077,1437307,880766,6168399
New Mexico,2015,92820,118788,369807,325356,106315,198116,166346,1379563
New York,2015,903295,1012572,3615023,2177053,1155067,2727078,2051385,13643488
North Carolina,2015,340573,568846,1785510,1452845,623813,1277412,713645,6764659
North Dakota,2015,18142,18826,135670,111721,64255,105625,37778,494032
Ohio,2015,233766,579508,2664823,1623927,679330,1329009,786107,7898485
Oklahoma,2015,108956,215702,808375,606070,188756,421765,208239,2559878
Oregon,2015,103304,176281,654930,722848,245431,566244,335423,2806476
Pennsylvania,2015,297088,620062,3174802,1423274,739478,1611499,1029524,8897742
Rhode Island,2015,40319,49725,204295,134773,62153,141131,97687,732098
South Carolina,2015,147012,306843,977099,685917,312720,575843,314398,3321847
South Dakota,2015,19422,30620,175958,119929,62294,110562,44323,565123
Tennessee,2015,237285,386520,1482137,915965,300500,719980,431100,4475502
Texas,2015,1559568,1511574,4425654,3816471,1204220,3266266,1689108,17474876
Utah,2015,49949,97817,421822,458040,159609,368302,186410,1743964
Vermont,2015,12303,24166,127127,75070,37916,97824,64248,440669
Virginia,2015,256445,373316,1399157,1127401,426955,1209217,892827,5687333
Washington,2015,191853,256378,1127649,1171141,471400,1059707,611186,4891329
West Virginia,2015,58050,124065,529290,244509,90019,152256,102158,1302362
Wisconsin,2015,116279,219265,1223628,835967,411400,742544,369914,3921012
Wyoming,2015,7773,22652,111830,102246,42212,67108,34926,390762
Alabama,2016,157797,333897,1011236,711231,271030,506680,308842,3302729
Alaska,2016,10392,22585,133928,129650,40819,90861,50716,480967
Arizona,2016,265215,349224,1105497,1179736,390843,835779,500115,4628425
Arkansas,2016,100157,179465,681969,449709,133315,282608,163225,1992464
California,2016,2556147,2062516,5390935,5602398,2031775,5426164,3234306,26306257
Colorado,2016,128209,192377,822144,787366,322529,934273,558608,3747522
Connecticut,2016,100513,133422,678776,415150,186288,541369,412219,2469753
Delaware,2016,22347,48247,212474,122182,52228,121717,83352,664563
Florida,2016,762762,1092451,4249733,2961148,1429121,2675907,1532549,14705687
Georgia,2016,334607,588019,1884080,1394205,518208,1270275,796001,6787411
Hawaii,2016,36083,43580,277743,212677,104261,211850,104743,992953
Idaho,2016,34434,69695,302866,275485,104375,203363,97047,1089281
Illinois,2016,429910,536517,2250392,1823126,682989,1813840,1128445,8667235
Indiana,2016,164742,346757,1481882,900213,374136,716293,408553,4394592
Iowa,2016,66242,105856,649532,438173,234055,398242,194920,2089036
Kansas,2016,68491,110352,496294,438343,157030,390861,230565,1893952
Kentucky,2016,170725,257735,968299,640040,256369,419081,283260,2997525
Louisiana,2016,160929,325509,1059273,654115,187288,473299,254607,3117036
Maine,2016,25640,48498,318369,187940,94984,181434,109704,968585
Maryland,2016,166606,240623,1046470,779195,268485,860491,760638,4124524
Massachusetts,2016,212315,240370,1156496,734632,363356,1124295,896051,4729531
Michigan,2016,203405,444504,1978343,1598192,626128,1162737,747093,6762418
Minnesota,2016,111658,152230,937937,796712,429762,860125,436859,3727299
Mississippi,2016,94724,216010,603335,438995,177695,264865,161398,1959038
Missouri,2016,137315,292624,1265386,927795,325244,729511,443139,4123030
Montana,2016,13453,37785,206415,168223,66134,148944,71662,714632
Nebraska,2016,51410,61935,328348,281360,129795,261931,129041,1245836
Nevada,2016,122892,157641,585057,516903,156342,308547,163228,2012626
New Hampshire,2016,20623,47275,256245,179277,97488,213461,133217,949602
New Jersey,2016,317182,343494,1706073,1024289,400332,1460518,919284,6173188
New Mexico,2016,84515,118426,370508,323025,116674,215691,162542,1393397
New York,2016,865976,1002316,3574814,2150858,1191816,2749619,2118193,13655608
North Carolina,2016,319570,553627,1775886,1482131,654866,1345615,745490,6879201
North Dakota,2016,13827,23917,134178,109216,67554,107578,38745,497031
Ohio,2016,222209,568107,2639028,1630529,682507,1362205,817476,7924077
Oklahoma,2016,103252,209774,802529,603826,203590,432922,215743,2573652
Oregon,2016,106021,171461,655893,745532,244515,572508,362022,2859968
Pennsylvania,2016,289165,591181,3132444,1431231,730217,1676971,1070766,8923991
Rhode Island,2016,38405,45778,204045,135369,60183,151195,99070,736061
South Carolina,2016,148917,304737,981669,713098,317549,591086,331420,3390492
South Dakota,2016,18275,31736,163910,123619,65093,111002,52259,567910
Tennessee,2016,216289,374024,1465937,959498,328595,756055,426800,4529214
Texas,2016,1529632,1506376,4474711,3869300,1259574,3362678,1773009,17777296
Utah,2016,51995,95408,404605,472108,178193,381130,199805,1785260
Vermont,2016,11087,23483,128767,75872,40499,92871,66984,441579
Virginia,2016,247576,366738,1372836,1116669,438669,1241751,936934,5723189
Washington,2016,192181,266656,1111786,1178772,491450,1098509,657201,4998571
West Virginia,2016,57435,123866,512228,233677,95794,162243,106514,1293773
Wisconsin,2016,106804,210940,1222607,812391,420412,758503,401672,3935345
Wyoming,2016,5751,20940,114624,97961,45601,67845,38072,392810
Alabama,2017,137386,309557,1029982,709100,278878,528019,316685,3311624
Alaska,2017,14246,25790,133132,126985,42724,86444,52240,483578
Arizona,2017,254700,350198,1136493,1178809,408070,863062,520030,4713379
Arkansas,2017,92735,174807,683285,443935,143522,301294,168820,2010415
California,2017,2459993,1989309,5541182,5641881,2070661,5616449,3359798,26681290
Colorado,2017,129351,190285,815595,798831,313309,994894,579803,3824085
Connecticut,2017,102064,137225,676911,411854,201193,533791,430816,2495871
Delaware,2017,23460,40091,218309,127966,51777,121442,90641,675703
Florida,2017,710891,1035042,4330040,2982278,1507434,2839500,1614992,15022194
Georgia,2017,313025,580411,1936501,1394047,540564,1311611,819867,6898043
Hawaii,2017,34495,42636,280494,204452,106987,216993,111687,999761
Idaho,2017,36681,65058,313029,291857,107505,202800,94858,1113805
Illinois,2017,424494,525386,2272174,1794526,692672,1829903,1167902,8709074
Indiana,2017,161138,343724,1450767,896138,394092,753268,436190,4437334
Iowa,2017,65578,100027,639230,440516,242738,406630,199190,2095926
Kansas,2017,66505,104758,490769,432206,167548,403542,239200,1906545
Kentucky,2017,164235,248251,997060,644270,241585,423916,299636,3020970
Louisiana,2017,152771,311048,1061526,666998,185409,482439,260086,3122294
Maine,2017,25574,49213,300716,184416,100214,193860,117747,973757
Maryland,2017,165505,254504,1020828,788808,285379,889090,763490,4169621
Massachusetts,2017,207140,235318,1163526,743218,360700,1146586,932085,4790590
Michigan,2017,192884,427082,1969839,1594025,649916,1201375,784189,6821327
Minnesota,2017,114437,147197,938908,788988,426760,888880,473246,3780433
Mississippi,2017,94490,211478,595611,431185,198080,265220,163277,1961358
Missouri,2017,129072,298467,1277505,912962,326430,743797,462042,4152292
Montana,2017,16155,34574,203141,170207,65772,157326,76491,725683
Nebraska,2017,48755,60668,331081,291423,128547,263330,135450,1261271
Nevada,2017,107354,165663,592846,518529,165508,340110,173170,2065197
New Hampshire,2017,18164,48396,268564,171011,97978,216750,137142,960022
New Jersey,2017,298109,330076,1696858,1014640,418148,1506899,969808,6236555
New Mexico,2017,80805,112760,370599,333280,117531,211995,164505,1393492
New York,2017,842286,1012659,3634065,2133828,1218132,2794920,2185242,13823149
North Carolina,2017,314734,539055,1800555,1487938,658224,1406739,783940,6993202
North Dakota,2017,13936,21087,130900,111306,66236,108045,44394,497921
Ohio,2017,218232,559456,2661209,1612818,698820,1381934,849416,7983902
Oklahoma,2017,104975,204039,804245,603902,208717,437243,223293,2588431
Oregon,2017,102453,159928,673810,730804,255783,609160,369257,2903212
Pennsylvania,2017,283386,560910,3134497,1416816,747997,1697397,1119839,8962859
Rhode Island,2017,37301,48991,220613,124664,58876,149699,96825,738986
South Carolina,2017,139309,295539,1016072,698438,330153,607024,357316,3445868
South Dakota,2017,16831,30795,176709,126282,62204,109803,51935,576576
Tennessee,2017,200536,359348,1488080,953734,332593,790840,463322,4590470
Texas,2017,1473004,1496019,4552676,3932201,1323957,3510311,1861178,18151363
Utah,2017,50122,93413,408078,469981,172999,416804,215638,1829052
Vermont,2017,9646,22774,127426,73895,37360,98774,69392,441284
Virginia,2017,240260,353117,1396487,1095931,456210,1270190,967026,5781238
Washington,2017,189334,254629,1128284,1203615,514987,1130392,680727,5103985
West Virginia,2017,58192,107069,526652,238487,90494,156378,102078,1281367
Wisconsin,2017,101506,200465,1214914,805492,433324,782676,419854,3960248
Wyoming,2017,7704,19649,114739,98171,40340,67312,39785,389717
Alabama,2018,131592,316587,1026976,721987,288285,536086,315951,3339482
Alaska,2018,12023,20421,137293,129250,39938,89635,56793,487371
Arizona,2018,256545,349389,1159297,1208158,428422,898032,540461,4842322
Arkansas,2018,92515,166471,686867,450668,154143,296422,174853,2023957
California,2018,2396226,1958791,5559362,5589646,2140543,5704852,3466224,26817662
Colorado,2018,127663,189453,812615,815752,329255,1013989,611560,3902305
Connecticut,2018,97719,128535,669967,413974,195971,544028,443202,2495414
Delaware,2018,26223,42858,225797,120182,51648,124178,88814,681718
Florida,2018,708872,1052860,4387954,3015699,1489510,2920459,1726771,15304143
Georgia,2018,308720,557379,1942122,1383144,562774,1362317,861716,6980190
Hawaii,2018,38532,41547,266728,204652,110557,218828,114745,997607
Idaho,2018,40692,63176,318218,292076,113323,213462,102800,1145765
Illinois,2018,403880,510902,2269285,1764774,704851,1833666,1219018,8708394
Indiana,2018,164472,327362,1480040,887129,397824,771811,439255,4469911
Iowa,2018,64952,97697,649269,434337,247997,413442,197098,2106810
Kansas,2018,70905,101128,485753,436532,170965,402368,243775,1913444
Kentucky,2018,160136,240928,990911,631690,261964,442090,311695,3041432
Louisiana,2018,146205,296354,1071772,649675,203074,496634,262019,3127751
Maine,2018,25361,43100,309259,200338,95274,197489,112561,985400
Maryland,2018,155580,240551,1009495,779231,281787,911761,788934,4169357
Massachusetts,2018,211206,235098,1126183,741544,366687,1178868,973142,4834746
Michigan,2018,189891,422533,1972855,1594947,657727,1239251,792642,6871864
Minnesota,2018,101742,151063,921287,791496,445513,920850,477278,3811247
Mississippi,2018,100599,187996,589363,440256,200375,284701,173993,1979301
Missouri,2018,119915,278462,1270247,937269,341000,754906,480988,4184805
Montana,2018,13375,31704,205496,180384,71397,152448,80957,737779
Nebraska,2018,47660,60686,326400,283318,137646,269675,141055,1268458
Nevada,2018,110045,164010,581662,542405,176618,339675,182159,2098592
New Hampshire,2018,23689,42821,269202,178227,99230,217282,140297,972766
New Jersey,2018,290326,317170,1629398,1018104,409253,1535321,989671,6191261
New Mexico,2018,84348,122340,370023,334577,113481,221735,169977,1418499
New York,2018,827890,929474,3546789,2083151,1193573,2846770,2244696,13674361
North Carolina,2018,305097,529783,1802360,1497087,701016,1454678,812123,7104162
North Dakota,2018,16988,21520,129495,109451,74715,110664,37946,502797
Ohio,2018,218264,528136,2625971,1638319,690735,1431014,894596,8029053
Oklahoma,2018,98813,202447,816934,613877,207381,434570,233591,2609631
Oregon,2018,106364,173561,655811,744593,269508,621190,381353,2954398
Pennsylvania,2018,279306,532792,3113998,1432404,773645,1723226,1139256,8996645
Rhode Island,2018,34642,45944,210606,133241,61601,147507,107154,742713
South Carolina,2018,125417,278074,1043630,701181,354718,627144,362191,3494373
South Dakota,2018,16315,28842,180511,115946,70838,117943,52455,584868
Tennessee,2018,206601,358348,1477132,975251,348066,801616,473809,4642841
Texas,2018,1478739,1485230,4627856,3949496,1334999,3627047,1973730,18479115
Utah,2018,47361,94721,423407,462160,191808,427561,224884,1873920
Vermont,2018,8286,20617,127349,78850,38133,103068,69521,447842
Virginia,2018,229799,358586,1398061,1091538,453566,1296041,994416,5824025
Washington,2018,179951,257533,1133822,1197203,533450,1187508,725596,5217081
West Virginia,2018,50504,106081,508339,246501,96253,163614,109489,1282799
Wisconsin,2018,108021,207198,1222475,817650,438602,775533,422543,3994040
Wyoming,2018,7237,19072,113351,103804,44089,66449,39134,395154
Alabama,2019,130320,302753,1039241,700473,301914,547975,337382,3362077
Alaska,2019,10424,20666,139156,124261,43394,89583,56574,486077
Arizona,2019,252459,360539,1170685,1236845,431854,931038,561120,4946559
Arkansas,2019,94376,160617,710306,444052,151738,307185,168182,2038475
California,2019,2346235,1955278,5546711,5542372,2118792,5889724,3538760,26939891
Colorado,2019,127702,174518,836590,805570,334961,1057825,637777,3976962
Connecticut,2019,99132,132707,668361,410972,190700,549166,445382,2498439
Delaware,2019,23925,42597,207642,128063,56885,134287,93912,689330
Florida,2019,712764,1081871,4396122,3001381,1538727,2982643,1770994,15486521
Georgia,2019,319929,536096,1939945,1414554,568130,1410395,891173,7082241
Hawaii,2019,36278,39700,273421,205964,106096,219979,115230,998687
Idaho,2019,34969,64937,305274,304578,124584,220189,116466,1173016
Illinois,2019,388348,494289,2255611,1737416,710058,1886240,1222732,8696713
Indiana,2019,162057,306026,1526825,896654,397627,777771,435055,4504034
Iowa,2019,57894,98587,658822,433870,251578,420199,202054,2125023
Kansas,2019,63799,93958,504035,430549,173251,414851,237638,1920100
Kentucky,2019,154759,235894,1012643,619035,260188,453040,312883,3050461
Louisiana,2019,138644,302200,1066026,646746,202310,503947,280328,3142220
Maine,2019,20783,46531,311108,184723,99008,205722,123277,993171
Maryland,2019,168321,233831,1030636,753547,287293,911781,798449,4185877
Massachusetts,2019,203412,217529,1158066,729016,360810,1197208,984535,4852595
Michigan,2019,186035,410252,2005981,1572770,648794,1252685,818110,6896646
Minnesota,2019,103730,141960,939997,785721,442578,942830,490396,3849231
Mississippi,2019,91377,199540,598609,440939,207448,270712,171039,1981683
Missouri,2019,122379,269436,1308859,900486,333721,775808,495473,4208181
Montana,2019,12087,30595,211079,169641,69400,171309,77839,743969
Nebraska,2019,43627,57645,326389,280333,141189,277159,145428,1273789
Nevada,2019,109903,171012,593417,525746,187469,355837,193082,2138485
New Hampshire,2019,19331,46341,275105,174078,96658,224636,143601,981769
New Jersey,2019,287999,311620,1666321,974540,398984,1555781,995984,6193248
New Mexico,2019,82436,118892,376390,324141,129531,221281,173317,1428007
New York,2019,795539,898691,3524192,2075506,1204588,2898440,2267778,13666753
North Carolina,2019,299154,519770,1839042,1480044,727882,1471420,849765,7189096
North Dakota,2019,13284,19735,134432,112811,70716,108527,44870,506394
Ohio,2019,221017,519830,2627758,1622014,702601,1464945,891640,8051824
Oklahoma,2019,100954,202312,825284,596289,207896,447888,238621,2621263
Oregon,2019,98217,160182,687243,741058,269102,627911,404405,2990137
Pennsylvania,2019,273775,538057,3103046,1420062,775694,1761627,1155775,9030055
Rhode Island,2019,37697,42510,212282,129984,64204,156087,104188,748971
South Carolina,2019,132646,283032,1015260,725158,352549,656496,398063,3565223
South Dakota,2019,16462,29832,176644,120476,69831,121231,53553,590048
Tennessee,2019,202493,360324,1480753,953282,348886,845100,503124,4695981
Texas,2019,1436483,1445905,4734422,3976607,1402600,3750797,2025736,18774569
Utah,2019,46767,86293,442206,486888,184777,448109,216552,1913611
Vermont,2019,9568,21290,129254,74468,38706,101015,71257,447577
Virginia,2019,222224,362488,1387610,1107258,468107,1312800,1012270,5874776
Washington,2019,187558,252516,1167347,1199747,527524,1204728,750904,5292343
West Virginia,2019,53606,111199,515431,229877,101267,161686,108020,1283105
Wisconsin,2019,98802,192060,1223392,804271,438381,829878,428501,4017304
Wyoming,2019,6546,14704,117501,93505,44034,73183,40374,391866
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,